No.,Object Name,RA-s,Dec-s,RA,Dec,Redshift (z),cz,z flag,Phys Type,EM Region,Separation,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra
128,COMAi J130005.370+275644.28,13h00m05.3760s,+27d56m44.469s,195.0224,27.94568583333,0.01927,5777.00066566,UUN,G,Vis,4.24453279805756,5,0,4,2,2,0,0,0,0,0
129,NGC 4886:[WLQ2016] X0001,13h00m08.1308s,+27d58m36.907s,195.0338787,27.9769186,0.0215,6445.537847,SLS,G,"IR,Radio,Vis,Xray",4.29252634441723,593,12,214,68,60,15,72,37,26,3
130,SDSS J125949.95+275433.0,12h59m49.9777s,+27d54m33.030s,194.9582408,27.909175,0.0289243,8671.2869929294,SLS,G,Vis,4.31844339143537,14,0,26,5,1,4,0,1,0,0
131,WISEA J130007.48+275729.6,13h00m07.4851s,+27d57m29.606s,195.0311882,27.958224,0.0207143303118052,6209.99999999999,SLS,G,"IR,Radio,Vis",4.36287627978032,35,0,27,15,9,0,0,1,1,0
132,WISEA J130005.33+275629.4,13h00m05.3482s,+27d56m28.902s,195.0222842,27.9413619,0.0235121,7048.7502517418,SLS,G,"IR,Vis",4.374724540021,10,0,36,6,2,4,0,1,0,0
133,DESI J194.8748+27.9566,12h59m29.9700s,+27d57m24.085s,194.8748752,27.9566904,0.0228166,6840.2445972028,SLS,G,,4.38942609611515,0,0,0,1,1,0,0,0,0,0
134,NGC 4871,12h59m29.9644s,+27d57m23.251s,194.874852,27.9564586,0.0226656802687144,6794.99999999999,SLS,G,"IR,Vis,Xray",4.39522975128716,157,1,98,46,42,8,0,5,1,0
135,SDSS J125947.23+280316.4,12h59m47.2350s,+28d03m15.989s,194.9468127,28.0544416,0.0313783,9406.9776848614,SLS,G,Vis,4.41866651559799,9,0,17,4,3,4,0,1,0,0
136,SDSS J125947.66+275425.8,12h59m47.6736s,+27d54m25.920s,194.94864,27.9072,0.0284,8514.1058072,UUN,G,Vis,4.43402645906493,7,0,15,3,1,4,0,1,0,0
137,DESI J194.8762+27.9490,12h59m30.3039s,+27d56m56.697s,194.8762664,27.9490826,0.0234898,7042.0648799284,SLS,G,,4.49479557802734,0,0,0,1,1,0,0,0,0,0
138,DESI J195.0377+27.9780,13h00m09.0654s,+27d58m41.028s,195.0377727,27.9780634,0.0216701,6496.5325441058,SLS,G,,4.49529814213052,0,0,0,1,1,0,0,0,0,0
139,WISEA J130005.39+280128.0,13h00m05.3995s,+28d01m28.042s,195.0224983,28.0244561,0.01969,5902.91349802,SLS,G,"IR,Vis,Xray",4.511466620282,89,0,62,34,31,7,0,1,2,1
140,WISEA J125933.26+280151.9,12h59m33.2448s,+28d01m52.644s,194.88852,28.03129,0.0237,7105.0812546,UUN,G,IR,4.55763847780025,1,0,12,3,1,0,0,0,0,0
141,SDSS J125933.23+280152.6,12h59m33.2348s,+28d01m52.563s,194.8884787,28.0312676,0.0237,7105.0812546,UUN,G,Vis,4.55838928172396,10,0,26,6,2,4,0,1,0,0
143,WISEA J130008.40+275717.1,13h00m08.3976s,+27d57m16.777s,195.0349901,27.9546605,0.0208816,6260.1461909728,SLS,G,"IR,Vis",4.62336410952514,11,0,38,7,2,4,0,1,0,0
144,SDSS J125943.36+275422.0,12h59m43.3661s,+27d54m22.054s,194.9306922581,27.9061261459,0.021481,6439.841790298,UUN,G,,4.64543186482643,4,0,16,1,1,4,0,0,0,0
145,WISEA J125930.26+280114.9,12h59m30.2624s,+28d01m14.901s,194.8760935,28.0208059,0.02374,7117.07295292,SLS,G,"IR,Vis",4.7226672990146,26,0,43,13,6,4,0,1,1,0
146,DESI J195.0399+27.9563,13h00m09.5873s,+27d57m22.812s,195.0399471,27.9563367,0.0213155,6390.226138499,SLS?,G,,4.83932483017987,0,0,0,1,1,0,0,0,0,0
147,WISEA J125929.33+275632.0,12h59m29.3067s,+27d56m32.595s,194.8721114,27.9423875,0.01867,5597.12519086,SLS,G,"IR,Vis",4.87273232886012,15,0,48,10,6,4,0,1,1,0
149,MaNGA 08953-12701,13h00m10.9440s,+27d58m48.540s,195.0456,27.98015,0.0215971,6474.6476946718,SLS,G,,4.90680579439336,1,0,0,1,1,0,0,0,0,0
150,DESI J195.0420+27.9581,13h00m10.0996s,+27d57m29.408s,195.0420818,27.9581689,0.0210809,6319.8948278522,SLS,G,,4.91534773023738,0,0,0,1,1,0,0,0,0,0
151,WISEA J125926.35+275918.1,12h59m26.3759s,+27d59m18.334s,194.8598997,27.9884263,0.025571,7665.992943518,UUN,G,"IR,Vis",4.9529438553399,8,0,39,7,3,0,0,1,0,0
152,WISEA J130010.37+275733.1,13h00m10.3777s,+27d57m33.166s,195.0432405,27.9592128,0.021111271585091,6328.99999999999,SLS,G,"IR,Vis",4.95744089707805,27,0,50,12,10,6,0,1,2,1
153,WISEA J130005.68+275535.4,13h00m05.6861s,+27d55m35.261s,195.0236922,27.9264616,0.02653,7953.49391074,SLS,G,"IR,Vis",4.97447606107619,33,0,23,14,10,0,0,1,1,0
154,WISEA J125926.62+275954.1,12h59m26.6257s,+27d59m54.195s,194.8609404,27.9983876,0.0222420538678128,6668.00000000001,SLS,G,"IR,Vis,Xray",4.98781858757365,92,0,59,26,26,7,1,2,2,1
155,DESI J195.0441+27.9599,13h00m10.6043s,+27d57m35.905s,195.0441847,27.9599737,0.021312,6389.176864896,SLS,G,,4.99397757350532,0,0,0,1,1,0,0,0,0,0
156,WISEA J125928.53+280108.9,12h59m28.5055s,+28d01m09.375s,194.8687732,28.0192709,0.019932,5975.463272856,SLS,G,"IR,Vis",5.01824750238886,23,0,28,11,6,0,0,1,0,0
157,NGC 4875,12h59m37.9071s,+27d54m26.306s,194.9079466,27.9073074,0.026708477102516,8006.99999999999,SLS,G,"IR,UV,Vis",5.02521753154187,130,2,77,32,35,7,2,5,2,0
158,SDSS J130005.76+280212.1,13h00m05.7576s,+28d02m12.084s,195.02399,28.03669,0.0194,5815.9736852,UUN,G,Vis,5.03055154969364,8,0,15,4,1,4,0,1,0,0
159,DESI J195.0452+27.9609,13h00m10.8643s,+27d57m39.252s,195.045268,27.9609034,0.0218325,6545.218839285,SLS?,G,,5.03587465737825,0,0,0,1,1,0,0,0,0,0
160,2MASS J12592590+2758286,12h59m25.9682s,+27d58m28.850s,194.8582011,27.9746807,0.02429,7281.95880482,SLS,G,IR,5.03746931261201,1,0,21,3,1,4,0,0,0,0
162,WISEA J130007.12+275551.4,13h00m07.1270s,+27d55m51.412s,195.0296962,27.9309479,0.0260042,7795.8630363236,SLS,G,"IR,Vis",5.05383210455997,25,0,47,13,7,4,0,1,1,0
163,SDSS J125925.99+275749.6,12h59m26.0043s,+27d57m49.542s,194.8583515,27.9637617,0.0189583,5683.5553565014,SLS,G,,5.12100136231222,4,0,15,3,1,4,0,1,0,0
164,WISEA J125958.22+275411.0,12h59m58.2157s,+27d54m10.748s,194.9925656,27.9029857,0.0244,7314.9359752,UUN,G,"IR,Vis",5.12919381921007,9,0,27,6,2,4,0,1,0,0
165,WISEA J125932.03+275515.4,12h59m32.0987s,+27d55m15.845s,194.8837446,27.9210683,0.02336,7003.15181888,SLS,G,"IR,Vis",5.1384634717906,25,0,45,11,5,4,0,1,1,0
166,IC 3968,12h59m25.4921s,+27d58m23.557s,194.8562171,27.9732103,0.0203273959613754,6094.0,SLS,G,"IR,UV,Vis",5.14959639715921,82,1,60,28,28,6,1,2,2,1
167,WISEA J125925.33+275804.6,12h59m25.3358s,+27d58m04.611s,194.8555659,27.9679477,0.0257044491759696,7706.0,SLS,G,"IR,UV,Vis",5.22203110767039,85,0,65,34,30,7,1,2,2,0
168,SDSS J125935.96+275422.0,12h59m35.9698s,+27d54m22.043s,194.8998743,27.9061232,0.02986,8951.80279588,SLS,G,Vis,5.30215491506413,12,0,28,6,5,4,0,1,1,0
169,SN 2010ai HOST,12h59m25.0182s,+27d59m48.215s,194.8542425,27.9967266,0.0182793124168587,5479.99999999999,SLS,G,"IR,Vis",5.31680418513794,59,0,49,22,17,4,1,1,1,0
170,SDSS J125935.50+275421.6,12h59m35.5071s,+27d54m21.646s,194.8979464,27.9060128,0.0234676,7035.4094873608,SLS,G,IR,5.36268218970982,0,0,23,3,1,4,0,0,0,0
171,COMAi J125930.828+280230.68,12h59m30.8365s,+28d02m30.793s,194.8784858,28.0418871,0.0214859,6441.3107733422,SLS,G,,5.37826405390381,10,0,10,6,4,0,0,1,0,0
173,WISEA J125957.62+280354.3,12h59m57.6201s,+28d03m54.389s,194.9900838,28.0651081,0.01948,5839.95708184,SLS,G,"IR,Vis",5.41525202952394,67,0,58,28,23,6,0,1,2,1
174,ABELL 1656:[GMP83] 3336,12h59m35.1953s,+27d54m20.248s,194.89664733726,27.90562467193,0.023196,6953.985855768,UUN,G,,5.41987891524644,9,0,0,2,2,0,0,1,0,0
175,SDSS J130010.38+275617.0,13h00m10.3858s,+27d56m17.013s,195.0432742876,27.9380594109,0.02497,7485.81767626,SLS,G,Vis,5.43387482188667,7,0,16,3,2,4,0,0,0,0
176,[ANM98] +1.66+1.02,12h59m34.2660s,+27d54m26.431s,194.89277516646,27.90734215666,0.0227000006,6805.28897647547,SUN,G,,5.4517603684653,2,0,0,1,1,0,0,0,0,0
177,COMAi J125926.032+280104.00,12h59m26.0558s,+28d01m04.213s,194.85856583333,28.01783694444,0.018299,5485.902188942,UUN,G,Vis,5.46933131855673,5,0,1,2,1,0,0,0,0,0
178,SDSS J125927.68+280145.9,12h59m27.6972s,+28d01m45.949s,194.8654051,28.0294305,0.0260685,7815.139691373,SLS,G,Vis,5.47503628717617,4,0,15,3,2,4,0,0,0,0
179,2MASX J12593141+2802478,12h59m31.4188s,+28d02m47.954s,194.880912,28.046654,0.0230726284648562,6917.00000000001,SLS,G,"IR,Vis",5.48621837138948,83,2,45,24,25,7,0,2,2,0
181,WISEA J125944.69+275323.1,12h59m44.6917s,+27d53m23.194s,194.9362156,27.8897762,0.0227057079601382,6807.0,SLS,G,"IR,Vis",5.54526921637043,40,0,59,18,11,4,0,1,0,0
182,[IBG2003] J130006+280246,13h00m06.6686s,+28d02m45.762s,195.02778583333,28.046045,0.02827,8475.13278766,PUN,G,Vis,5.56092798196455,3,0,0,1,1,0,0,0,0,0
183,SDSS J125933.65+275423.4,12h59m33.6539s,+27d54m23.493s,194.890224721,27.9065258506,0.0236,7075.1020088,UUN,G,Vis,5.57121441283187,2,0,8,1,1,4,0,0,0,0
184,WISEA J125951.40+280424.2,12h59m51.4055s,+28d04m24.287s,194.9641896,28.0734133,0.0249872863712936,7491.00000000001,SLS,G,"IR,Vis",5.57637938042032,49,0,44,17,14,2,0,1,2,1
185,WISEA J125923.18+275855.3,12h59m23.2582s,+27d58m54.972s,194.8469092,27.9819369,0.0296,8873.8567568,SUN,G,"IR,Vis",5.62160414173873,9,0,14,5,3,0,0,1,0,0
186,2MASX J12592868+2802258,12h59m28.7121s,+28d02m25.954s,194.869634,28.040543,0.0187529734320401,5622.0,SLS,G,"IR,Vis",5.68019526459535,72,2,42,26,27,7,0,2,2,1
187,SDSS J125931.42+275431.4,12h59m31.4144s,+27d54m31.365s,194.8808937,27.9087126,0.0245381,7356.3373136498,SLS,G,Vis,5.78089434457709,4,0,15,3,1,4,0,1,0,0
188,COMAi J130014.209+280026.46,13h00m14.2126s,+28d00m26.456s,195.05921916667,28.00734888889,0.027182,8148.958593356,UUN,G,Vis,5.84531193636051,5,0,1,2,1,0,0,0,0,0
190,WISEA J125925.34+275603.9,12h59m25.3414s,+27d56m03.946s,194.8555895,27.9344297,0.0253108435436358,7588.00000000001,SLS,G,"IR,Vis",5.87020620025704,50,0,53,15,11,6,0,1,2,0
192,DESI J194.8414+27.9737,12h59m21.9500s,+27d58m25.600s,194.8414586,27.973778,0.0199158,5970.6066350364,SLS,G,,5.92621511871384,0,0,0,1,1,0,0,0,0,0
193,WISEA J125921.41+275824.7,12h59m21.4115s,+27d58m24.792s,194.8392148,27.9735534,0.020081,6020.132349098,UUN,G,"IR,Vis",6.04578472937617,61,0,53,21,15,6,0,2,2,0
194,WISEA J130016.36+275902.5,13h00m16.2989s,+27d59m02.728s,195.0679122,27.9840912,0.0221636,6644.4801221288,SLS,G,"IR,Vis",6.09149683841546,4,0,27,4,1,4,0,1,0,0
196,SDSS J130011.60+275523.0,13h00m11.6100s,+27d55m22.789s,195.048375,27.922997,0.02018,6049.81180244,SLS,G,Vis,6.13708636943914,7,0,19,4,3,3,0,0,0,0
197,COMAi J130016.555+275826.59,13h00m16.5799s,+27d58m26.918s,195.069083,27.974144,0.022926,6873.041892108,UUN,G,Vis,6.1647314975365,5,0,4,3,2,0,0,0,0,0
198,NGC 4894,13h00m16.5184s,+27d58m03.114s,195.068827,27.9675319,0.015470308,4637.88166133706,SLS,G,"IR,Vis",6.19058301755245,117,1,68,38,37,7,1,5,2,1
199,DESI J195.0691+27.9677,13h00m16.6018s,+27d58m04.074s,195.0691744,27.9677984,0.0156873,4702.9342263834,SLS,G,,6.20676611783666,0,0,0,1,1,0,0,0,0,0
200,SDSS J125921.57+280101.6,12h59m21.6096s,+28d01m02.028s,194.84004,28.01723,0.0222,6655.3925676,UUN,G,Vis,6.36690071693117,7,0,15,4,1,4,0,1,0,0
201,WISEA J130017.63+275915.1,13h00m17.6471s,+27d59m15.192s,195.0735299,27.9875534,0.0200265,6003.793660137,SLS,G,"IR,Vis",6.39831975799518,28,0,33,14,6,0,0,1,1,0
202,DESI J194.8324+27.9729,12h59m19.7992s,+27d58m22.527s,194.832497,27.9729242,0.0243728,7306.7816203424,SLS,G,,6.40359281383153,0,0,0,1,1,0,0,0,0,0
203,DESI J195.0736+27.9878,13h00m17.6851s,+27d59m16.378s,195.0736879,27.987883,0.0199587,5983.4677314846,SLS,G,,6.40790990086258,0,0,0,1,1,0,0,0,0,0
204,WISEA J125919.71+275824.4,12h59m19.7171s,+27d58m24.448s,194.8321548,27.9734579,0.024037,7206.111312946,UUN,G,"IR,Vis",6.41932091744875,47,0,45,16,12,4,0,1,1,1
205,SDSS J125920.03+275746.9,12h59m20.0380s,+27d57m46.950s,194.8334919104,27.963041815,0.025,7494.81145,UUN,G,Vis,6.42381616471041,2,0,8,1,1,4,0,0,0,0
206,COMAi J130013.519+280214.57,13h00m13.5197s,+28d02m14.578s,195.05633208333,28.03738277778,0.017769,5327.012186202,UUN,G,,6.43477327198829,7,0,1,4,2,0,0,0,0,0
207,ABELL 1656:[BDG95] +0085-0422,12h59m51.6000s,+28d05m16.000s,194.965,28.08777777778,0.030941,9275.878442978,SUN,G,,6.43811015049125,2,0,0,1,1,0,0,0,1,0
208,WISEA J125919.69+275805.1,12h59m19.6941s,+27d58m05.171s,194.8320589,27.9681033,0.0278931,8362.1410102398,SLS,G,"IR,Vis",6.45513849845865,12,0,33,6,1,0,0,1,0,0
209,SDSS J130005.38+275333.1,13h00m05.4020s,+27d53m33.090s,195.022508333333,27.892525,0.0209611677422519,6284.00000000001,SLS,G,Vis,6.46186085797581,10,0,15,7,1,4,0,1,0,0
210,SDSS J130000.58+280446.5,13h00m00.5923s,+28d04m46.428s,195.0024682,28.0795634,0.0275442,8257.5434216436,SLS?,G,Vis,6.46816223998061,1,0,15,2,1,4,0,0,0,0
211,SDSS J125920.90+280057.5,12h59m20.8992s,+28d00m57.276s,194.83708,28.01591,0.0227,6805.2887966,UUN,G,Vis,6.48854787328289,8,0,15,4,1,4,0,1,0,0
212,SDSS J130018.27+275817.6,13h00m18.2708s,+27d58m17.671s,195.0761283759,27.9715753956,0.016511,4949.873274038,UUN,G,Vis,6.54884811834391,7,0,16,3,1,4,0,1,0,0
213,WISEA J130016.70+275639.2,13h00m16.6761s,+27d56m38.818s,195.0694841,27.9441162,0.0179,5366.2849982,SLS,G,"IR,Vis",6.55779713021575,11,0,13,8,4,0,0,1,0,0
214,WISEA J130011.41+275436.6,13h00m11.4138s,+27d54m36.441s,195.0475575,27.9101227,0.0241,7224.9982378,UUN,G,"IR,Vis",6.57297031295088,13,0,36,8,3,4,0,1,0,0
215,NGC 4898A,13h00m17.6774s,+27d57m18.921s,195.073656,27.955256,0.0230633,6914.2033965914,SLS,G,"IR,Radio,Xray",6.57779741382123,112,1,50,25,17,6,0,3,2,0
217,COMAi J130018.525+275829.94,13h00m18.5412s,+27d58m30.082s,195.077255,27.97502277778,0.023396,7013.944347368,UUN,G,Vis,6.59374189157958,4,0,4,2,2,0,0,0,0,0
219,SDSS J130015.68+280146.3,13h00m15.6800s,+28d01m46.332s,195.0653334091,28.029536913,0.023299,6984.864478942,UUN,G,Vis,6.62516179522687,6,0,16,3,1,3,0,0,0,0
220,SDSS J130001.03+280454.7,13h00m01.0279s,+28d04m55.522s,195.0042829,28.0820895,0.025991,7791.905775878,SLS,G,,6.64570731222638,12,0,4,6,5,0,0,1,0,0
221,NGC 4898B,13h00m18.0950s,+27d57m23.533s,195.075396,27.956537,0.02127,6376.58558166,SLS,G,IR,6.65003795183788,60,1,15,13,9,0,0,3,1,0
222,SDSS J130018.09+275723.7,13h00m18.0982s,+27d57m23.694s,195.0754094,27.9565819,0.0212380259412663,6366.99999999999,SLS,G,"IR,Vis",6.65013518826335,9,0,19,8,7,4,0,0,0,0
224,WISEA J125923.40+275510.1,12h59m23.4053s,+27d55m10.182s,194.8475221,27.919495,0.023109320515328,6928.00000000001,SLS,G,"IR,Vis",6.6986274173491,41,0,56,19,10,4,0,1,1,0
225,SDSS J130013.80+280243.5,13h00m13.8115s,+28d02m43.606s,195.0575482,28.0454461,0.0298018,8934.3548748244,SLS,G,,6.75431847440623,8,0,24,4,2,4,0,1,0,0
226,IC 4021,13h00m14.7454s,+28d02m29.260s,195.0614395,28.0414613,0.0191198939367581,5732.00000000001,SLS,G,"IR,Vis",6.79379863485597,168,3,87,38,38,10,11,8,2,0
227,COMAi J130019.734+275904.81,13h00m19.7534s,+27d59m04.992s,195.08230583333,27.98472,0.023466,7034.929819428,UUN,G,Vis,6.85494013827636,6,0,3,2,1,0,0,0,0,0
228,WISEA J125944.21+275203.6,12h59m44.2152s,+27d52m03.684s,194.93423,27.86769,0.0208077282584607,6237.99999999999,SLS,G,"IR,Vis",6.87103568124486,60,0,55,24,19,6,0,1,2,1
229,WISEA J130018.88+280033.5,13h00m18.8893s,+28d00m33.505s,195.0787057,28.009307,0.02068,6199.70803144,SLS,G,"IR,Vis",6.87295112304992,55,0,63,29,21,6,0,1,2,1
230,WISEA J130013.45+280311.6,13h00m13.4412s,+28d03m11.829s,195.0560052,28.053286,0.027025,8101.89117745,SLS,G,"IR,Vis,Xray",6.96987354919892,36,0,39,13,10,4,0,1,1,1
231,NGC 4869,12h59m23.3600s,+27d54m41.782s,194.8473334,27.9116063,0.0228199,6841.2339123142,SLS,G,"IR,Radio,Xray",6.97877191396436,295,5,110,36,36,14,9,12,6,1
232,SDSS J130020.21+275937.6,13h00m20.2192s,+27d59m37.649s,195.0842467,27.9937915,0.022722,6811.884230676,UUN,G,"Vis,Xray",6.9960756050247,13,0,12,6,4,0,0,1,0,0
233,SDSS J130020.18+275801.6,13h00m20.2000s,+27d58m02.031s,195.084167,27.967231,0.020981,6289.945561298,UUN,G,Vis,6.99940894971042,5,0,9,3,2,3,0,0,0,0
234,WISEA J130005.48+280449.0,13h00m05.4891s,+28d04m49.131s,195.0228714,28.0803144,0.0170829,5121.3245807682,SLS,G,"IR,Vis",7.01440326319099,7,0,29,4,2,4,0,1,0,0
235,WISEA J125947.75+280552.3,12h59m47.7587s,+28d05m52.352s,194.9489948,28.0978758,0.0212455,6369.240666439,SLS,G,"IR,Vis",7.01575498687729,25,0,33,14,9,4,0,1,0,0
237,IC 3973,12h59m30.8232s,+27d53m03.173s,194.8784302,27.8842148,0.01570999,4709.73651725542,SLS,G,"IR,Vis,Xray",7.02483370399534,149,1,82,36,37,7,2,6,2,1
238,SDSS J130016.37+275522.2,13h00m16.3584s,+27d55m22.080s,195.06816,27.9228,0.01556,4664.77064648,SLS,G,Vis,7.0318706061992,10,0,16,5,3,4,0,1,0,0
240,DESI J194.8458+27.9116,12h59m22.9999s,+27d54m42.000s,194.8458333,27.9116667,0.0228869,6861.3200070002,SLS,G,,7.04059773961888,0,0,0,1,1,0,0,0,0,0
241,WISEA J125916.75+275857.5,12h59m16.7062s,+27d58m57.266s,194.8196093496,27.9825740206,0.0240000002,7195.01905195849,SUN,G,"IR,Vis",7.06844183899193,12,0,38,4,2,4,0,1,0,0
242,WISEA J130011.14+280354.8,13h00m11.1478s,+28d03m54.885s,195.0464492,28.065246,0.02454364612468,7357.99999999999,SLS,G,"IR,Vis",7.07452837261607,62,0,51,31,22,4,0,1,1,0
243,WISEA J125951.75+280554.5,12h59m51.7530s,+28d05m54.527s,194.9656377,28.0984798,0.02551,7647.70560358,SLS,G,"IR,Vis",7.08048861088677,41,0,45,15,12,6,0,1,2,1
244,WISEA J125937.20+275213.5,12h59m37.2200s,+27d52m13.885s,194.9050834,27.8705237,0.0211845,6350.953326501,SLS,G,"IR,Vis",7.0986440630267,22,0,28,8,5,0,0,1,1,0
245,DESI J195.0471+28.0656,13h00m11.3186s,+28d03m56.281s,195.0471611,28.0656337,0.0245486,7359.4851344588,SLS,G,,7.11753128189103,0,0,0,1,1,0,0,0,0,0
