No.,Object Name,RA-s,Dec-s,RA,Dec,Redshift (z),cz,z flag,Phys Type,EM Region,Separation,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra
246,WISEA J125957.75+280541.7,12h59m57.7523s,+28d05m41.779s,194.9906348,28.0949388,0.0348,10432.7775384,PUN,G,IR,7.1209344678791,1,0,18,3,1,0,0,0,0,0
247,2MASX J13001877+2756135,13h00m18.7794s,+27d56m13.344s,195.0782476,27.93704,0.017615974,5281.13614552409,SLS,G,"IR,Vis",7.14259011921308,79,1,40,34,29,7,0,1,2,0
248,IC 4012,13h00m07.9784s,+28d04m43.440s,195.0332436,28.0787334,0.0241400335694903,7237.00000000001,SLS,G,"IR,UV,Vis",7.24209706146944,166,2,92,37,40,6,10,7,2,1
249,[HBV2021] Coma 1413,13h00m11.9714s,+28d04m03.903s,195.04988083333,28.06775083333,0.023696,7103.882084768,UUN,G,Vis,7.30907476988615,3,0,1,2,2,0,0,0,0,0
250,WISEA J125958.72+280551.6,12h59m58.7490s,+28d05m51.840s,194.9947875,28.0977335,0.0276676,8294.5378109608,SLS,G,IR,7.34529438753252,10,0,27,7,4,4,0,1,1,0
252,NGC 4867,12h59m15.2476s,+27d58m14.584s,194.8135318,27.9707178,0.0160811250295029,4821.0,SLS,G,"IR,Radio,Vis",7.41594670071966,173,1,93,31,32,11,7,8,2,0
253,CGCG 160-235,12h59m46.1510s,+27d51m25.369s,194.9422961,27.8570471,0.0269886709424825,8091.00000000001,SLS,G,"IR,Vis",7.45879317020806,96,0,70,32,31,7,0,3,2,0
254,SDSS J130018.41+275516.9,13h00m18.4100s,+27d55m16.900s,195.07670833333,27.92136111111,0.027202,8154.954442516,UUN,G,Vis,7.46954186704037,7,0,1,3,2,0,0,0,0,0
256,WISEA J130022.63+275754.9,13h00m22.6551s,+27d57m54.854s,195.0943965,27.9652373,0.02122,6361.59595876,SLS,G,"IR,Vis",7.55206330723698,19,0,38,11,7,4,0,1,0,0
257,SDSS J130018.70+275512.6,13h00m18.7111s,+27d55m12.612s,195.077963,27.92017,0.0219527,6581.2538927366,SLS,G,Vis,7.56224465670239,17,0,2,9,6,0,0,1,0,0
258,SDSS J125927.22+275257.0,12h59m27.2160s,+27d52m57.000s,194.8634,27.8825,0.0225,6745.330305,UUN,G,Vis,7.58208528088293,9,0,15,4,1,4,0,1,0,0
259,DESI J194.8981+27.8642,12h59m35.5591s,+27d51m51.151s,194.8981629,27.8642087,0.0209819,6290.2153745102,SLS,G,,7.58659633201014,0,0,0,1,1,0,0,0,0,0
260,WISEA J125935.28+275149.1,12h59m35.2816s,+27d51m49.108s,194.8970067,27.8636412,0.02099,6292.64369342,SLS,G,"IR,Vis",7.64166287754685,76,0,56,31,24,6,0,1,2,0
261,GIN 762,12h59m22.6201s,+27d53m48.720s,194.8442508,27.8968667,0.0171852221846088,5152.0,SLS,G,"IR,Vis",7.66232214449001,94,0,62,27,27,7,3,3,2,0
262,COMAi J130023.227+275948.91,13h00m23.2361s,+27d59m48.991s,195.09681708333,27.99694194444,0.021085,6321.12397693,UUN,G,Vis,7.67955767468603,6,0,1,2,1,0,0,0,0,0
263,SDSS J130014.15+280407.4,13h00m14.1704s,+28d04m07.230s,195.0590436,28.068675,0.0241999999,7254.97745362075,SUN,G,Vis,7.69536257370728,12,0,2,6,3,0,0,1,0,0
264,DESI J194.8958+27.8630,12h59m35.0150s,+27d51m47.058s,194.895896,27.8630718,0.0210462,6309.4920295596,SLS,G,,7.69613010284535,0,0,0,1,1,0,0,0,0,0
266,SDSS J130016.96+275416.0,13h00m16.9642s,+27d54m16.132s,195.0706843,27.9044811,0.029834,8944.008191972,UUN,G,"IR,Vis",7.74527721873611,13,0,25,9,4,4,0,1,0,0
267,WISEA J130012.86+280431.7,13h00m12.8682s,+28d04m31.791s,195.0536178,28.0754975,0.0250306497036693,7503.99999999999,SLS,G,"IR,Vis",7.7811055665593,101,0,63,37,37,7,1,2,2,1
268,DESI J194.9131+27.8561,12h59m39.1607s,+27d51m21.974s,194.9131696,27.856104,0.0241673,7245.1742702234,SLS?,G,,7.7856044720681,0,0,0,1,1,0,0,0,0,0
269,SDSS J130022.84+280057.1,13h00m22.8458s,+28d00m57.111s,195.0951909019,28.0158643487,0.030928,9271.981141024,UUN,G,Vis,7.81799234611843,2,0,16,1,1,4,0,0,0,0
270,2MASS J12593950+2751170,12h59m39.5026s,+27d51m16.029s,194.9145945,27.8544527,0.03134,9395.49563372,SLS,G,"IR,Vis",7.86111370630084,29,0,18,16,12,4,0,1,1,0
271,NGC 4864,12h59m13.1078s,+27d58m36.901s,194.804616,27.976917,0.022532,6754.923663656,UUN,G,"IR,Radio,Vis,Xray",7.86626734105761,175,5,83,29,31,11,6,9,2,1
272,WISEA J125925.73+280453.7,12h59m25.7579s,+28d04m53.171s,194.8573246,28.0814364,0.02576,7722.65371808,SLS,G,"IR,Vis",7.87340530685217,8,0,38,6,3,4,0,1,0,0
274,WISEA J130017.02+280350.1,13h00m17.0278s,+28d03m50.125s,195.0709493,28.0639238,0.0204708285223106,6137.0,SLS,G,"IR,UV,Vis",7.98644953005761,101,0,71,34,28,7,1,2,2,0
275,SDSS J130024.85+275921.8,13h00m24.8490s,+27d59m21.860s,195.1035375,27.98940555556,0.030745,9217.11912121,UUN,G,Vis,7.99202647486047,11,0,16,5,2,4,0,1,0,0
277,WISEA J130018.34+280333.4,13h00m18.3449s,+28d03m33.465s,195.0764374,28.059296,0.03325,9968.0992285,SLS,G,"IR,Vis",8.05082068254802,30,0,38,12,8,4,0,1,0,1
278,WISEA J125931.89+275140.7,12h59m31.8989s,+27d51m40.701s,194.8829123,27.8613059,0.0155440868362339,4660.0,SLS,G,"IR,Vis",8.08595993773847,47,0,42,19,13,0,0,1,1,1
279,WISEA J125931.59+280601.8,12h59m31.5990s,+28d06m01.891s,194.8816627,28.1005254,0.0247771409913187,7427.99999999999,SLS,G,"IR,Vis",8.10570685471075,33,0,21,14,10,0,0,1,1,0
280,COMAi J130021.966+280218.24,13h00m21.9874s,+28d02m18.765s,195.09161416667,28.03854583333,0.02686,8052.42542188,SLS,G,Vis,8.11396129246069,6,0,1,3,2,0,0,0,0,0
281,DESI J195.0377+27.8678,13h00m09.0579s,+27d52m04.159s,195.0377414,27.8678221,0.0174698,5237.3142827684,SLS,G,,8.1422110210711,0,0,0,1,1,0,0,0,0,0
282,SDSS J125911.92+275952.3,12h59m11.9324s,+27d59m52.354s,194.7997185,27.9978762,0.0235155,7049.769546099,SLS,G,Vis,8.18404892633837,6,0,24,3,1,4,0,1,0,0
285,MRK 0060 NED01,13h00m09.3138s,+27d52m00.031s,195.0388077533,27.8666753771,0.0177322673007338,5316.00000000001,SLS,G,"IR,Radio,Vis,Xray",8.23080346536669,81,0,80,26,21,7,0,2,2,0
286,SDSS J125914.43+280217.3,12h59m14.4520s,+28d02m16.460s,194.810216666667,28.0379055555556,0.0265817227463407,7968.99999999999,UUN,G,Vis,8.29848907190709,16,0,15,8,2,4,0,1,0,0
287,COMAi J130025.049+275637.93,13h00m25.0634s,+27d56m38.022s,195.10443083333,27.943895,0.02317,6946.19125186,SLS,G,Vis,8.32820534920235,8,0,1,3,2,0,0,0,0,0
288,IC 4026,13h00m22.1459s,+28d02m49.251s,195.0922749,28.0470143,0.0272688647824489,8174.99999999999,SLS,G,"IR,Vis",8.37342326905229,138,1,88,33,33,7,6,5,2,0
289,SDSS J130022.90+275515.1,13h00m22.9536s,+27d55m15.204s,195.09564,27.92089,0.01758,5270.35141164,SLS,G,Vis,8.37627561833526,11,0,16,5,4,4,0,1,0,0
290,WISEA J125911.54+280033.3,12h59m11.5453s,+28d00m33.355s,194.7981054,28.0092653,0.0229925730820086,6892.99999999999,SLS,G,"IR,Vis",8.3796083520788,62,0,46,28,20,4,0,1,1,0
291,WISEA J125920.19+280427.3,12h59m20.1943s,+28d04m27.343s,194.8341429,28.0742622,0.02389,7162.04182162,SLS,G,"IR,Vis",8.42258742761332,51,0,61,23,18,6,0,1,2,1
292,WISEA J130026.15+280031.8,13h00m26.1665s,+28d00m32.073s,195.1090273,28.0089092,0.0186348,5586.5724963384,SLS,G,"IR,Vis",8.43413011233514,22,0,43,11,6,4,0,1,0,0
293,DESI J195.0390+27.8622,13h00m09.3651s,+27d51m44.007s,195.0390215,27.8622242,0.0200612,6014.1964584296,SLS?,G,,8.46081921033793,0,0,0,1,1,0,0,0,0,0
294,SDSS J130026.78+275953.4,13h00m26.7804s,+27d59m53.409s,195.11158498,27.9981691969,0.024,7195.018992,SLS,G,Vis,8.4650605739419,9,0,16,3,2,4,0,1,0,0
295,SDSS J130008.97+275139.6,13h00m09.0058s,+27d51m39.763s,195.0375244,27.8610454,0.0171767,5149.4451133286,SLS,G,,8.47827548177221,9,0,11,4,1,0,0,1,0,0
296,MRK 0060 NED02,13h00m10.2434s,+27d51m49.805s,195.0426809,27.8638348,0.03311,9926.12828438,SLS,G,"IR,Radio,Vis,Xray",8.48670937063599,64,0,52,14,17,6,0,2,2,1
297,GIN 763,12h59m20.1778s,+27d53m09.579s,194.8340743,27.8859942,0.0216216246507442,6482.0,SLS,G,"IR,UV,Vis",8.49922377809371,113,0,67,35,38,7,1,2,2,1
298,WISEA J125910.15+275832.1,12h59m10.0995s,+27d58m31.926s,194.7920816,27.9755352,0.0250232,7501.7666350256,SLS,G,"IR,Vis",8.53297093864003,6,0,35,5,1,4,0,1,0,0
299,SDSS J130021.38+280327.3,13h00m21.3873s,+28d03m27.380s,195.089113877,28.057605817,0.026251,7869.851814958,UUN,G,Vis,8.55012497659853,2,0,16,1,1,4,0,0,0,0
300,COMAi J125932.496+275102.47,12h59m32.5159s,+27d51m02.646s,194.88548291667,27.850735,0.0273,8184.3341034,SLS,G,Vis,8.59662982833478,11,0,9,3,3,0,0,1,0,0
301,WISEA J130024.81+275535.8,13h00m24.8149s,+27d55m35.863s,195.1033955,27.9266287,0.02653,7953.49391074,SLS,G,"IR,Vis",8.61264049370391,57,0,50,22,13,4,0,1,1,0
302,SDSS J130027.87+275916.3,13h00m27.8872s,+27d59m16.489s,195.116197,27.9879138,0.031395,9411.98421891,UUN,G,Vis,8.65685477615437,12,0,15,8,4,4,0,1,0,0
303,WISEA J130027.35+280033.4,13h00m27.3466s,+28d00m33.444s,195.1139444,28.0092902,0.0210342,6305.8945200636,SLS,G,"IR,Vis",8.69402195097955,14,0,39,7,4,4,0,1,0,0
304,COMAi J125926.945+275136.63,12h59m26.9531s,+27d51m36.333s,194.8623048,27.8600925,0.0334765,10036.002220237,SLS,G,Vis,8.70325392095286,9,0,0,6,1,0,0,0,0,0
305,COMAi J130019.310+280422.03,13h00m19.3322s,+28d04m22.400s,195.08055083333,28.07288888889,0.02451,7347.91314558,SLS,G,Vis,8.71976496199134,6,0,1,3,2,0,0,0,0,0
306,SDSS J130023.47+280301.9,13h00m23.4700s,+28d03m01.900s,195.09779166667,28.05052777778,0.023603,7076.001386174,UUN,G,Vis,8.73062308463669,9,0,1,4,3,0,0,1,0,0
307,WISEA J130013.63+275201.8,13h00m13.6362s,+27d52m01.888s,195.0568176,27.8671912,0.02468,7398.87786344,SLS,G,"IR,Vis",8.77043792596537,46,0,34,17,12,0,0,1,1,0
308,IC 4033,13h00m28.3929s,+27d58m20.661s,195.1183039,27.9724059,0.0257344699445374,7714.99999999999,SLS,G,"IR,Vis",8.77433746059807,83,0,57,32,28,7,0,2,2,0
309,IC 4030,13h00m27.9651s,+27d57m21.529s,195.1165216,27.9559805,0.0233594935867266,7003.0,SLS,G,"IR,Vis",8.79445942752062,102,0,53,40,35,3,1,2,2,0
310,WISEA J130021.67+275354.7,13h00m21.6739s,+27d53m54.721s,195.0903083,27.8985337,0.016201,4856.937612058,UUN,G,"IR,UV,Vis",8.800852699078,57,0,59,28,19,6,0,1,2,0
311,WISEA J130012.34+280557.6,13h00m12.3454s,+28d05m57.694s,195.0514392,28.0993596,0.0259,7764.6246622,SLS,G,IR,8.8095566758346,6,0,37,4,2,4,0,0,0,0
312,WISEA J125915.60+275356.7,12h59m15.5809s,+27d53m56.886s,194.8149206,27.8991352,0.0177237,5313.4315878546,SLS,G,"IR,Vis",8.81450551707997,11,0,38,5,2,4,0,1,0,0
313,SDSS J130020.39+280413.9,13h00m20.3972s,+28d04m13.981s,195.0849887,28.0705504,0.0222999994,6685.37163352452,SUN,G,Vis,8.81696509021926,13,0,17,6,4,4,0,1,0,0
314,NGC 4865,12h59m19.8749s,+28d05m03.353s,194.8328122,28.0842649,0.0152738999191234,4579.0,SLS,G,"IR,Radio,UV,Vis,Xray",8.88287065444184,161,3,108,38,35,12,5,6,2,0
315,WISEA J125950.99+274958.5,12h59m50.9923s,+27d49m58.562s,194.9624681,27.832934,0.02634489223875,7897.99999999999,SLS,G,"IR,Radio,Vis",8.89813304383952,65,0,55,23,17,6,0,1,2,0
316,SMDG J1259088+275736,12h59m08.8070s,+27d57m35.620s,194.786695833333,27.9598944444444,0.0236697081952609,7096.00000000001,SUN,G,Vis,8.90320372598872,10,0,1,9,1,0,0,0,0,0
317,WISEA J125926.45+275124.7,12h59m26.4580s,+27d51m24.804s,194.8602417,27.8568902,0.0165606,4964.7429799548,SLS,G,"IR,Vis",8.92388741242829,25,0,45,11,6,4,0,1,1,0
318,IC 3976,12h59m29.3961s,+27d51m00.687s,194.872484,27.850191,0.0226423307820506,6788.00000000001,SLS,G,"IR,Radio,Vis,Xray",8.93433809244196,151,1,77,45,42,9,0,5,2,0
319,WISEA J125955.09+280742.0,12h59m55.0999s,+28d07m42.023s,194.9795829,28.1283399,0.0252307881607882,7563.99999999999,SLS,G,"IR,UV,Vis",8.95174835372841,113,2,57,32,33,7,6,4,2,0
320,DESI J194.9618+27.8310,12h59m50.8491s,+27d49m51.835s,194.9618714,27.8310653,0.0264857,7940.2131048506,SLS,G,,9.00837144335888,0,0,0,1,1,0,0,0,0,0
321,COMAi J130029.715+275806.73,13h00m29.7100s,+27d58m06.790s,195.12379166667,27.96855277778,0.017412,5219.986278696,UUN,G,,9.08088451504858,7,0,1,4,2,0,0,0,0,0
322,WISEA J125914.62+275344.1,12h59m14.6213s,+27d53m44.102s,194.8109223,27.8955839,0.0213747872202976,6408.0,SLS,G,"IR,Vis",9.10951457586818,44,0,54,16,12,4,0,1,1,1
323,SDSS J130029.38+275719.4,13h00m29.4000s,+27d57m19.821s,195.1225,27.955506,0.023406,7016.942271948,UUN,G,Vis,9.11153554730234,6,0,9,3,2,4,0,0,0,0
324,SDSS J125951.54+274946.3,12h59m51.5507s,+27d49m46.186s,194.9647948,27.8294961,0.0265999995,7974.47923290377,SUN,G,Vis,9.11172206070731,6,0,17,3,3,4,0,0,0,0
325,SDSS J130020.57+275300.3,13h00m20.5566s,+27d53m00.543s,195.0856527,27.8834842,0.0231568,6942.2339914144,SLS,G,Vis,9.1477703500611,5,0,9,3,1,0,0,1,0,0
326,SDSS J130015.72+280551.6,13h00m15.7248s,+28d05m51.432s,195.06552,28.09762,0.0172,5156.4302776,UUN,G,Vis,9.19063869858202,7,0,15,4,1,4,0,1,0,0
327,SDSS J130020.27+280453.2,13h00m20.2798s,+28d04m53.230s,195.084499442,28.0814528898,0.02711,8127.37353638,SLS,G,Vis,9.2103071804351,8,0,16,4,2,4,0,1,0,0
328,WISEA J125915.84+275310.0,12h59m15.8229s,+27d53m09.737s,194.8159291,27.8860381,0.0220276,6603.7083478408,SLS,G,"IR,Vis",9.23360985030855,7,0,36,4,2,4,0,1,0,0
329,COMAi J130030.879+275827.64,13h00m30.8928s,+27d58m27.948s,195.12872,27.97443,0.021065,6315.12812777,UUN,G,Vis,9.31935760181684,7,0,4,4,3,0,0,0,0,0
330,SDSS J125942.52+280807.9,12h59m42.5334s,+28d08m07.901s,194.9272228,28.1355281,0.0308324,9243.3209820392,SLS,G,Xray,9.37160556576657,6,0,18,4,3,4,0,1,0,0
331,WISEA J125909.47+280227.2,12h59m09.4729s,+28d02m27.280s,194.7894706,28.0409111,0.0240432999818828,7208.0,SLS,G,"IR,Vis",9.37862692558476,68,0,40,29,21,2,0,1,2,0
332,IC 3955,12h59m06.0368s,+27d59m48.106s,194.7751536,27.9966962,0.0255743591788423,7666.99999999999,SLS,G,"IR,Vis,Xray",9.46966371899796,130,3,72,35,37,7,2,6,2,0
333,COMAi J130029.807+280136.36,13h00m29.8279s,+28d01m36.782s,195.12428291667,28.02688388889,0.023,6895.226534,SLS,G,Vis,9.48215023475214,5,0,4,3,3,0,0,0,0,0
334,SDSS J130030.06+280134.8,13h00m30.0636s,+28d01m34.871s,195.1252650532,28.0263530558,0.021975,6587.93926455,UUN,G,Vis,9.52282101594089,7,0,16,2,1,4,0,0,0,0
335,SDSS J130025.97+280344.6,13h00m25.9864s,+28d03m44.715s,195.1082768,28.062421,0.0251636,7543.8574961288,SLS,G,Vis,9.56591853787658,10,0,15,5,2,4,0,1,0,0
336,CGCG 160-223,12h59m13.8892s,+28d04m34.909s,194.807872,28.0763637,0.0260446845530717,7808.0,SLS,G,"IR,UV,Vis,Xray",9.58225531967091,97,1,67,28,26,8,1,3,2,1
337,WISEA J130018.55+280549.7,13h00m18.5506s,+28d05m49.769s,195.0772944,28.0971582,0.0260780409625915,7817.99999999999,SLS,G,"IR,Vis",9.58649817202533,44,0,24,20,13,0,0,1,1,1
338,WISEA J125930.13+280732.2,12h59m30.1401s,+28d07m31.868s,194.8755841,28.1255191,0.0253824,7609.4520859392,SLS,G,IR,9.59126571042081,2,0,37,5,1,4,0,1,0,0
339,WISEA J130009.14+275021.7,13h00m09.1544s,+27d50m22.230s,195.0381437,27.8395084,0.0190596,5713.9243324968,SLS,G,"IR,Vis",9.6151598797401,6,0,36,4,1,4,0,1,0,0
341,COMAi J130032.301+275841.02,13h00m32.3225s,+27d58m41.049s,195.1346772,27.9780692,0.023,6895.226534,UUN,G,Vis,9.62811918544689,5,0,0,2,2,0,0,0,0,0
343,WISEA J125936.96+274932.8,12h59m36.9667s,+27d49m32.848s,194.9040283,27.8257913,0.0208644341546444,6255.0,SLS,G,"IR,UV,Vis",9.66777384873356,59,0,70,28,18,6,0,2,2,0
344,SDSS J130032.48+275833.2,13h00m32.4929s,+27d58m33.386s,195.1353872,27.9759406,0.02814,8436.15976812,SLS,G,Vis,9.6689957312989,9,0,16,6,4,4,0,1,0,0
345,SDSS J130031.92+275711.2,13h00m31.9368s,+27d57m11.520s,195.13307,27.9532,0.0196,5875.9321768,UUN,G,Vis,9.68713686136615,7,0,15,4,1,4,0,1,0,0
346,COMAi J130027.569+280322.85,13h00m27.5640s,+28d03m22.824s,195.11485,28.05634,0.0193,5785.9944394,UUN,G,,9.69160435557627,3,0,0,2,1,0,0,0,0,0
347,COMAi J130032.579+275910.36,13h00m32.6100s,+27d59m10.680s,195.135875,27.9863,0.021808,6537.873924064,UUN,G,Vis,9.69482789320584,6,0,4,3,2,0,0,0,0,0
348,WISEA J130027.67+280324.1,13h00m27.6040s,+28d03m23.843s,195.1150169,28.0566233,0.0193,5785.9944394,UUN,G,"IR,Vis",9.70734856874237,9,0,12,6,2,0,0,1,0,0
349,COMAi J130032.287+280012.87,13h00m32.2911s,+28d00m12.912s,195.1345465,28.0035869,0.015614,4680.959439212,UUN,G,Vis,9.71345329839505,6,0,4,4,3,0,0,0,0,0
351,SDSS J125956.00+274912.2,12h59m56.0016s,+27d49m12.307s,194.98334,27.8200854,0.0253437,7597.8501178146,SLS,G,,9.78799577443463,0,0,15,2,1,4,0,0,0,0
352,WISEA J125950.28+280839.7,12h59m50.2849s,+28d08m39.736s,194.9595204,28.1443711,0.0226473,6789.4897340634,SLS,G,"IR,Vis",9.80834347577464,56,0,46,27,22,6,0,1,2,0
353,COMAi J130031.773+280121.93,13h00m31.7909s,+28d01m22.328s,195.13246208333,28.02286888889,0.027095,8122.87664951,UUN,G,Vis,9.83346323141509,6,0,3,2,1,0,0,0,0,0
354,SDSS J130010.54+275016.3,13h00m10.5421s,+27d50m16.314s,195.0439258,27.8378652,0.0274561,8231.1317060938,SLS,G,Vis,9.84872204964497,2,0,15,2,1,4,0,0,0,0
355,WISEA J130033.33+275849.8,13h00m33.3349s,+27d58m49.324s,195.1388958,27.9803679,0.017098,5125.851446884,UUN,G,"IR,Vis",9.85001178123582,13,0,36,9,4,4,0,1,0,0
356,DESI J194.7673+27.9591,12h59m04.1588s,+27d57m32.933s,194.7673285,27.9591483,0.0234571,7032.2616665518,SLS,G,,9.92599279226259,0,0,0,1,1,0,0,0,0,0
357,WISEA J125904.15+275732.8,12h59m04.1582s,+27d57m32.851s,194.7673259,27.9591255,0.0234562271743341,7032.00000000001,SLS,G,"IR,Vis",9.92631117940612,24,0,33,18,13,3,0,0,0,0
358,GIN 766,12h59m04.1527s,+27d57m32.907s,194.767303,27.959141,0.02346,7033.13106468,SLS,G,Xray,9.92739042428034,53,0,20,12,13,2,2,3,2,0
359,SDSS J125927.98+280741.7,12h59m27.9969s,+28d07m41.792s,194.8666541,28.1282757,0.0183843,5511.4744856094,SLS?,G,,9.94925893891512,3,0,15,3,1,4,0,1,0,0
360,WISEA J125940.72+280839.7,12h59m40.7279s,+28d08m39.724s,194.9196996,28.1443678,0.0256477432797859,7689.0,SLS,G,"IR,Vis",9.95937430595547,24,0,34,13,8,4,0,1,0,0
361,WISEA J130023.13+275224.0,13h00m23.1315s,+27d52m24.824s,195.0963815,27.8735624,0.02328,6979.16842224,SLS,G,"IR,Vis",9.9664285046091,5,0,27,5,2,4,0,1,0,0
